date,chl_rfu_daily_mean,n_subhourly
2014-06-11,2.6142857142857143,7
2014-06-12,2.5124999999999997,96
2014-06-13,2.314583333333333,96
2014-06-14,2.24375,96
2014-06-15,2.2104166666666667,96
2014-06-16,2.4583333333333335,96
2014-06-17,1.9979166666666668,96
2014-06-18,2.169791666666667,96
2014-06-19,2.5437499999999997,96
2014-06-20,2.790625,96
2014-06-21,3.592708333333333,96
2014-06-22,3.7395833333333335,96
2014-06-23,3.810416666666667,96
2014-06-24,3.533333333333333,96
2014-06-25,3.060416666666667,96
2014-06-26,3.153488372093023,86
2014-06-27,3.533333333333333,96
2014-06-28,4.254166666666666,96
2014-06-29,3.985416666666667,96
2014-06-30,3.8052083333333333,96
2014-07-01,4.041666666666667,96
2014-07-02,4.9437500000000005,96
2014-07-03,4.5406249999999995,96
2014-07-04,5.047916666666667,96
2014-07-05,5.654166666666666,96
2014-07-06,4.757291666666666,96
2014-07-07,4.0843750000000005,96
2014-07-08,3.5380952380952384,63
2014-07-09,4.0625,96
2014-07-10,3.6177083333333333,96
2014-07-11,3.7375000000000003,96
2014-07-12,3.9916666666666667,96
2014-07-13,3.865625,96
2014-07-14,3.8083333333333336,96
2014-07-15,3.973913043478261,92
2014-07-16,4.2875,96
2014-07-17,4.971875,96
2014-07-18,4.651041666666667,96
2014-07-19,5.2562500000000005,96
2014-07-20,5.760416666666667,96
2014-07-21,6.716666666666666,96
2014-07-22,6.394791666666666,96
2014-07-23,5.292708333333334,96
2014-07-24,5.234375,96
2014-07-25,5.561458333333333,96
2014-07-26,5.663541666666667,96
2014-07-27,5.73125,96
2014-07-28,7.038541666666667,96
2014-07-29,6.046739130434782,92
2014-07-30,5.607291666666666,96
2014-07-31,5.184615384615385,65
2014-08-01,5.9312499999999995,96
2014-08-02,5.082291666666666,96
2014-08-03,5.305208333333334,96
2014-08-04,5.595833333333334,96
2014-08-05,5.526041666666667,96
2014-08-06,5.329166666666667,96
2014-08-07,5.473958333333333,96
2014-08-08,6.241666666666667,96
2014-08-09,5.35625,96
2014-08-10,5.347916666666666,96
2014-08-11,6.022916666666667,96
2014-08-12,5.980434782608696,92
2014-08-13,4.744791666666667,96
2014-08-14,4.65,60
2014-08-15,5.165555555555556,90
2014-08-16,4.763541666666667,96
2014-08-17,4.390625,96
2014-08-18,4.279166666666667,96
2014-08-19,4.367708333333334,96
2014-08-20,4.2,21
2014-08-26,4.023529411764706,17
2014-08-27,2.9250000000000003,96
2014-08-28,2.5145833333333334,96
2014-08-29,2.165625,96
2014-08-30,1.7552083333333333,96
2014-08-31,1.5843749999999999,96
2014-09-01,1.4385416666666666,96
2014-09-02,1.6041666666666667,96
2014-09-03,1.7437500000000001,96
2014-09-04,1.5,96
2014-09-05,1.5166666666666666,6
2015-05-14,4.323529411764706,17
2015-05-15,3.769444444444444,144
2015-05-16,3.972916666666667,144
2015-05-17,3.799236641221374,131
2015-05-18,3.4180555555555556,144
2015-05-19,2.8444444444444446,144
2015-05-20,2.479861111111111,144
2015-05-21,1.884722222222222,144
2015-05-22,1.4041666666666666,144
2015-05-23,1.2840277777777778,144
2015-05-24,1.1062500000000002,144
2015-05-25,1.1645833333333333,144
2015-05-26,1.2965277777777777,144
2015-05-27,1.542361111111111,144
2015-05-28,1.8020833333333333,144
2015-05-29,1.8008620689655173,116
2015-05-30,2.084722222222222,144
2015-05-31,2.0541666666666667,144
2015-06-01,1.8423611111111111,144
2015-06-02,2.290277777777778,144
2015-06-03,2.442361111111111,144
2015-06-04,2.0743055555555556,144
2015-06-05,2.0340277777777778,144
2015-06-06,1.7395833333333333,144
2015-06-07,1.5951388888888889,144
2015-06-08,1.5638888888888889,144
2015-06-09,1.35,144
2015-06-10,1.4270833333333333,144
2015-06-11,1.4000000000000001,96
2015-06-12,1.2888888888888888,144
2015-06-13,1.520138888888889,144
2015-06-14,1.6111111111111112,144
2015-06-15,1.2541666666666667,144
2015-06-16,1.3590277777777777,144
2015-06-17,1.4597222222222221,144
2015-06-18,1.44375,144
2015-06-19,1.245138888888889,144
2015-06-20,1.5597222222222222,144
2015-06-21,2.054861111111111,144
2015-06-22,2.379166666666667,144
2015-06-23,2.4986111111111113,144
2015-06-24,2.551388888888889,144
2015-06-25,2.860416666666667,96
2015-06-26,2.7847222222222223,144
2015-06-27,2.697222222222222,144
2015-06-28,3.769444444444444,144
2015-06-29,4.809027777777778,144
2015-06-30,4.402083333333334,144
2015-07-01,3.2222222222222223,144
2015-07-02,2.7847222222222223,144
2015-07-03,4.384027777777778,144
2015-07-04,3.0006944444444446,144
2015-07-05,2.3666666666666667,144
2015-07-06,2.3305555555555557,144
2015-07-07,1.7597222222222222,144
2015-07-08,1.8868055555555554,144
2015-07-09,1.4895833333333333,96
2015-07-10,1.8430555555555554,144
2015-07-11,1.4291666666666667,144
2015-07-12,1.7555555555555555,144
2015-07-13,2.111111111111111,144
2015-07-14,2.470833333333333,96
2015-07-15,2.8104895104895102,143
